,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,Timestamp start,Timestamp end,Offset,Ch1 reading,Ch2 reading,AFG frequency,AFG amplitude,maximum1,maximum2,minimum1,minimum2,mean1,mean2,pkpk1,pkpk2
129,3714039751.36,3714039757.01,2.345,1.189,2.491,3800.0,0.45,"1.22335156250
","2.6162031250
","1.1519218750
","2.3656093750
","1.1890153622779
","2.4938051258816
","71.429687500E-3
","250.59375000E-3
"
130,3714039757.01,3714039762.62,2.345,1.189,2.492,3900.0,0.45,"1.2225781250
","2.6183281250
","1.1527968750
","2.368031250
","1.1891445570562
","2.4945372330486
","70.117187500E-3
","250.296875000E-3
"
131,3714039762.62,3714039768.25,2.345,1.189,2.492,4000.0,0.45,"1.2237968750
","2.6188906250
","1.15278906250
","2.369906250
","1.1891796444469
","2.4951839798910
","71.007812500E-3
","248.984375000E-3
"
132,3714039768.25,3714039773.88,2.345,1.189,2.493,4100.0,0.45,"1.22363281250
","2.6148906250
","1.15108593750
","2.371281250
","1.1891412875318
","2.4955896028029
","72.54687500E-3
","243.609375000E-3
"
133,3714039773.88,3714039779.51,2.345,1.189,2.493,4200.0,0.45,"1.22350781250
","2.6150
","1.1518906250
","2.3750156250
","1.1892138840618
","2.4962003453791
","71.617187500E-3
","239.984375000E-3
"
134,3714039779.51,3714039785.11,2.345,1.189,2.494,4300.0,0.45,"1.223593750
","2.61568750
","1.15118750
","2.3779531250
","1.1892054399987
","2.4969307073259
","72.4062500E-3
","237.734375000E-3
"
135,3714039785.11,3714039790.73,2.345,1.189,2.495,4400.0,0.45,"1.22439843750
","2.6132968750
","1.15168750
","2.3829218750
","1.189172698410
","2.4973389243273
","72.710937500E-3
","230.375000E-3
"
136,3714039790.73,3714039796.34,2.345,1.189,2.495,4500.0,0.45,"1.22433593750
","2.6125468750
","1.1532031250
","2.3816406250
","1.1892143988621
","2.4978073535083
","71.132812500E-3
","230.90625000E-3
"
137,3714039796.34,3714039801.96,2.345,1.189,2.495,4600.0,0.45,"1.224781250
","2.611718750
","1.1537343750
","2.3838906250
","1.1892619456283
","2.4980799110389
","71.04687500E-3
","227.828125000E-3
"
138,3714039801.96,3714039807.58,2.345,1.189,2.496,4700.0,0.45,"1.22458593750
","2.6141093750
","1.150781250
","2.3867031250
","1.1892179096181
","2.4983480681535
","73.804687500E-3
","227.40625000E-3
"
139,3714039807.58,3714039813.21,2.345,1.189,2.496,4800.0,0.45,"1.22480468750
","2.6131093750
","1.1521718750
","2.3913281250
","1.1892513867448
","2.4986757165593
","72.632812500E-3
","221.78125000E-3
"
140,3714039813.21,3714039818.86,2.345,1.189,2.496,4900.0,0.45,"1.2250468750
","2.6120
","1.1512656250
","2.3893281250
","1.1892724566523
","2.4988525606194
","73.7812500E-3
","222.671875000E-3
"
141,3714039818.86,3714039824.43,2.345,1.189,2.496,5000.0,0.45,"1.226343750
","2.6109531250
","1.1511093750
","2.3936093750
","1.1892480086390
","2.4989839948434
","75.23437500E-3
","217.34375000E-3
"
142,3714039824.43,3714039830.07,2.345,1.189,2.497,5100.0,0.45,"1.22607031250
","2.6103593750
","1.15572656250
","2.3940
","1.1892571206619
","2.49923490110
","70.3437500E-3
","216.359375000E-3
"
143,3714039830.07,3714039835.7,2.345,1.189,2.496,5200.0,0.45,"1.22642968750
","2.6105156250
","1.1527656250
","2.39368750
","1.1892986595858
","2.4991856382735
","73.664062500E-3
","216.828125000E-3
"
144,3714039835.7,3714039841.28,2.345,1.189,2.497,5300.0,0.45,"1.22655468750
","2.6098281250
","1.15389843750
","2.397031250
","1.1892694107280
","2.4993556655658
","72.6562500E-3
","212.796875000E-3
"
145,3714039841.28,3714039846.84,2.345,1.189,2.497,5400.0,0.45,"1.2266093750
","2.608406250
","1.1538906250
","2.39868750
","1.189244215880
","2.4996153088733
","72.7187500E-3
","209.71875000E-3
"
146,3714039846.84,3714039852.4,2.345,1.189,2.497,5500.0,0.45,"1.22706250
","2.6083281250
","1.15405468750
","2.3980468750
","1.1892546672787
","2.4994866238517
","73.007812500E-3
","210.28125000E-3
"
147,3714039852.4,3714039858.04,2.345,1.189,2.497,5600.0,0.45,"1.2276250
","2.60856250
","1.153656250
","2.398531250
","1.189202720750
","2.499684181960
","73.9687500E-3
","210.03125000E-3
"
148,3714039858.04,3714039863.65,2.345,1.189,2.497,5700.0,0.45,"1.2278750
","2.6080
","1.15386718750
","2.398968750
","1.1891399021931
","2.4998259703920
","74.007812500E-3
","209.03125000E-3
"
149,3714039863.65,3714039869.25,2.345,1.189,2.497,5800.0,0.45,"1.2265468750
","2.60568750
","1.15596093750
","2.4061718750
","1.1892212365958
","2.4997084615168
","70.585937500E-3
","199.515625000E-3
"
150,3714039869.25,3714039874.86,2.345,1.189,2.497,5900.0,0.45,"1.22646093750
","2.605468750
","1.15396093750
","2.40018750
","1.1892749282075
","2.4999366788994
","72.500E-3
","205.28125000E-3
"
151,3714039874.86,3714039880.49,2.345,1.189,2.497,6000.0,0.45,"1.22713281250
","2.6067656250
","1.1543593750
","2.4019843750
","1.1893594352125
","2.4999267887165
","72.773437500E-3
","204.78125000E-3
"
152,3714039880.49,3714039886.11,2.345,1.189,2.497,6100.0,0.45,"1.22760156250
","2.60593750
","1.15381250
","2.4033906250
","1.1894824170641
","2.4999010019832
","73.789062500E-3
","202.546875000E-3
"
153,3714039886.11,3714039891.72,2.345,1.189,2.497,6200.0,0.45,"1.2274531250
","2.606718750
","1.154250
","2.40618750
","1.1895078576563
","2.5000203076162
","73.20312500E-3
","200.53125000E-3
"
154,3714039891.72,3714039897.33,2.345,1.189,2.497,6300.0,0.45,"1.2278281250
","2.60568750
","1.1556406250
","2.405250
","1.1892898160568
","2.5000233024750
","72.187500E-3
","200.4375000E-3
"
155,3714039897.33,3714039902.89,2.345,1.189,2.498,6400.0,0.45,"1.227906250
","2.60618750
","1.15507031250
","2.40793750
","1.1892819027161
","2.5002707222353
","72.835937500E-3
","198.25000E-3
"
156,3714039902.9,3714039908.51,2.345,1.189,2.497,6500.0,0.45,"1.2267656250
","2.6041250
","1.15552343750
","2.408718750
","1.1892735392969
","2.5000355242345
","71.242187500E-3
","195.40625000E-3
"
157,3714039908.51,3714039914.12,2.345,1.189,2.498,6600.0,0.45,"1.22788281250
","2.6052343750
","1.156968750
","2.409968750
","1.1892964832185
","2.5002293552334
","70.914062500E-3
","195.265625000E-3
"
158,3714039914.12,3714039919.75,2.345,1.189,2.497,6700.0,0.45,"1.2266718750
","2.6041406250
","1.15324218750
","2.40950
","1.1893348760460
","2.5002044142635
","73.429687500E-3
","194.640625000E-3
"
159,3714039919.75,3714039925.33,2.345,1.189,2.497,6800.0,0.45,"1.2270156250
","2.60256250
","1.156218750
","2.411468750
","1.189241492590
","2.5001639981125
","70.79687500E-3
","191.09375000E-3
"
160,3714039925.33,3714039930.93,2.345,1.189,2.497,6900.0,0.45,"1.22668750
","2.602843750
","1.15481250
","2.4124531250
","1.1894089596616
","2.5000479622633
","71.87500E-3
","190.390625000E-3
"
161,3714039930.93,3714039936.53,2.345,1.189,2.497,7000.0,0.45,"1.22811718750
","2.601468750
","1.1554531250
","2.413031250
","1.1893857207711
","2.5001536893854
","72.664062500E-3
","188.4375000E-3
"
162,3714039936.53,3714039942.15,2.345,1.189,2.497,7100.0,0.45,"1.22708593750
","2.601531250
","1.1562031250
","2.4121718750
","1.1893836010444
","2.5000297542425
","70.882812500E-3
","189.359375000E-3
"
163,3714039942.15,3714039947.77,2.345,1.189,2.497,7200.0,0.45,"1.22738281250
","2.599156250
","1.15611718750
","2.4126406250
","1.1892919377648
","2.4998759333569
","71.26562500E-3
","186.515625000E-3
"
164,3714039947.77,3714039953.37,2.345,1.189,2.497,7300.0,0.45,"1.2270468750
","2.60193750
","1.15596093750
","2.4121718750
","1.1893757321943
","2.4997330155240
","71.085937500E-3
","189.765625000E-3
"
165,3714039953.37,3714039958.96,2.345,1.189,2.497,7400.0,0.45,"1.22711718750
","2.599156250
","1.15574218750
","2.4164843750
","1.1892577307061
","2.499807656840
","71.37500E-3
","182.671875000E-3
"
166,3714039958.96,3714039964.56,2.345,1.189,2.497,7500.0,0.45,"1.2266250
","2.600656250
","1.1560
","2.4137968750
","1.1890916008576
","2.5001528961162
","70.62500E-3
","186.859375000E-3
"
167,3714039964.57,3714039970.17,2.345,1.189,2.497,7600.0,0.45,"1.226468750
","2.601031250
","1.1565156250
","2.4125468750
","1.1892001479413
","2.4999830261240
","69.95312500E-3
","188.484375000E-3
"
168,3714039970.18,3714039975.82,2.345,1.189,2.497,7700.0,0.45,"1.22658593750
","2.5986406250
","1.15617968750
","2.413843750
","1.1892968985437
","2.4997110295314
","70.4062500E-3
","184.796875000E-3
"
169,3714039975.82,3714039981.45,2.345,1.189,2.497,7800.0,0.45,"1.2266406250
","2.5984218750
","1.156468750
","2.4150156250
","1.1892786722573
","2.4995726301519
","70.17187500E-3
","183.40625000E-3
"
170,3714039981.45,3714039987.06,2.345,1.189,2.497,7900.0,0.45,"1.2267343750
","2.5987343750
","1.1570
","2.4141250
","1.189294414970
","2.4995361515852
","69.73437500E-3
","184.609375000E-3
"
171,3714039987.07,3714039992.69,2.345,1.189,2.497,8000.0,0.45,"1.22524218750
","2.59731250
","1.15575781250
","2.4179218750
","1.1893764970793
","2.4995168833823
","69.48437500E-3
","179.390625000E-3
"
172,3714039992.69,3714039998.32,2.345,1.189,2.497,8100.0,0.45,"1.2256718750
","2.597750
","1.1567343750
","2.4177968750
","1.1893237303152
","2.4993673250063
","68.937500E-3
","179.953125000E-3
"
173,3714039998.33,3714040003.91,2.345,1.189,2.496,8200.0,0.45,"1.22586718750
","2.5980
","1.15475781250
","2.4170468750
","1.1893925102015
","2.4992825622384
","71.10937500E-3
","180.953125000E-3
"
174,3714040003.91,3714040009.5,2.345,1.189,2.496,8300.0,0.45,"1.22632031250
","2.5975156250
","1.15752343750
","2.4175468750
","1.1893736177457
","2.4992412656494
","68.79687500E-3
","179.96875000E-3
"
175,3714040009.5,3714040015.13,2.345,1.189,2.497,8400.0,0.45,"1.22658593750
","2.5957968750
","1.15750781250
","2.418656250
","1.1895555447757
","2.4992108978061
","69.07812500E-3
","177.140625000E-3
"
176,3714040015.13,3714040020.74,2.345,1.189,2.496,8500.0,0.45,"1.22614843750
","2.593718750
","1.156031250
","2.4196718750
","1.1894266445444
","2.4992716749861
","70.117187500E-3
","174.046875000E-3
"
177,3714040020.74,3714040026.38,2.345,1.189,2.497,8600.0,0.45,"1.22669531250
","2.5957343750
","1.1564531250
","2.4219218750
","1.1893687069262
","2.4992194181693
","70.242187500E-3
","173.8125000E-3
"
178,3714040026.38,3714040031.98,2.345,1.189,2.497,8700.0,0.45,"1.2271250
","2.5952968750
","1.15583593750
","2.416718750
","1.1894110415163
","2.4991824755334
","71.289062500E-3
","178.578125000E-3
"
179,3714040031.98,3714040037.6,2.345,1.189,2.496,8800.0,0.45,"1.22594531250
","2.595468750
","1.158031250
","2.4202968750
","1.1893788992812
","2.4991316345177
","67.914062500E-3
","175.171875000E-3
"
180,3714040037.6,3714040043.23,2.345,1.189,2.496,8900.0,0.45,"1.22655468750
","2.59406250
","1.15517968750
","2.4211250
","1.1894149721226
","2.4989676051553
","71.37500E-3
","172.9375000E-3
"
181,3714040043.23,3714040048.86,2.345,1.189,2.496,9000.0,0.45,"1.22563281250
","2.593593750
","1.156531250
","2.419468750
","1.1892943778073
","2.4989571769782
","69.101562500E-3
","174.125000E-3
"
182,3714040048.86,3714040054.46,2.345,1.189,2.496,9100.0,0.45,"1.22628906250
","2.5934531250
","1.15618750
","2.4186250
","1.1893842723605
","2.4988251680539
","70.101562500E-3
","174.828125000E-3
"
183,3714040054.46,3714040060.08,2.345,1.189,2.496,9200.0,0.45,"1.22660156250
","2.592531250
","1.15566406250
","2.4197031250
","1.1893410954917
","2.4987185469561
","70.937500E-3
","172.828125000E-3
"
184,3714040060.08,3714040065.69,2.345,1.189,2.495,9300.0,0.45,"1.22666406250
","2.5928281250
","1.158156250
","2.4208906250
","1.1894076580449
","2.4984545142760
","68.507812500E-3
","171.9375000E-3
"
185,3714040065.69,3714040071.31,2.345,1.189,2.496,9400.0,0.45,"1.22525781250
","2.595406250
","1.15674218750
","2.420656250
","1.1893727469325
","2.4986169692247
","68.51562500E-3
","174.75000E-3
"
186,3714040071.31,3714040076.94,2.345,1.189,2.495,9500.0,0.45,"1.22702343750
","2.5922656250
","1.15618750
","2.4203750
","1.1893767404577
","2.4983216165824
","70.835937500E-3
","171.890625000E-3
"
187,3714040076.94,3714040082.55,2.345,1.189,2.495,9600.0,0.45,"1.22608593750
","2.59231250
","1.157718750
","2.4221406250
","1.1894802294623
","2.4982171799551
","68.367187500E-3
","170.171875000E-3
"
188,3714040082.55,3714040088.18,2.345,1.189,2.495,9700.0,0.45,"1.22643750
","2.5922031250
","1.15649218750
","2.4220156250
","1.1893526986165
","2.4978631006342
","69.945312500E-3
","170.1875000E-3
"
189,3714040088.18,3714040093.79,2.345,1.189,2.495,9800.0,0.45,"1.2270468750
","2.5918593750
","1.154750
","2.421906250
","1.189420393280
","2.4978866536030
","72.29687500E-3
","169.953125000E-3
"
190,3714040093.79,3714040099.39,2.345,1.189,2.495,9900.0,0.45,"1.22481250
","2.590468750
","1.15494531250
","2.4191718750
","1.1893947843971
","2.4975610208052
","69.867187500E-3
","171.296875000E-3
"
191,3714040099.39,3714040104.99,2.345,1.189,2.495,10000.0,0.45,"1.22502343750
","2.58850
","1.1552656250
","2.420968750
","1.1892705467040
","2.4975031242214
","69.757812500E-3
","167.53125000E-3
"
192,3714040104.99,3714040110.61,2.345,1.189,2.493,11000.0,0.45,"1.2274531250
","2.5889218750
","1.15461718750
","2.4246093750
","1.1894121410891
","2.4958156230025
","72.835937500E-3
","164.3125000E-3
"
193,3714040110.61,3714040116.25,2.345,1.189,2.492,12000.0,0.45,"1.2265781250
","2.5826718750
","1.1548593750
","2.42343750
","1.1894558160147
","2.4942611870278
","71.7187500E-3
","159.234375000E-3
"
194,3714040116.25,3714040121.87,2.345,1.189,2.49,13000.0,0.45,"1.2270
","2.5809843750
","1.15466406250
","2.4235781250
","1.1893361456346
","2.4927795912861
","72.335937500E-3
","157.40625000E-3
"
195,3714040121.87,3714040127.49,2.345,1.189,2.488,14000.0,0.45,"1.22508593750
","2.5759843750
","1.15688281250
","2.424218750
","1.1894147574849
","2.4911303590667
","68.20312500E-3
","151.765625000E-3
"
196,3714040127.49,3714040133.07,2.345,1.189,2.486,15000.0,0.45,"1.22497656250
","2.5728593750
","1.15406250
","2.4258281250
","1.1895095265670
","2.4895048836851
","70.914062500E-3
","147.03125000E-3
"
197,3714040133.07,3714040138.65,2.345,1.189,2.484,16000.0,0.45,"1.225468750
","2.569718750
","1.15556250
","2.4241718750
","1.1892559793892
","2.4875214834609
","69.9062500E-3
","145.546875000E-3
"
198,3714040138.65,3714040144.27,2.345,1.189,2.483,17000.0,0.45,"1.22446093750
","2.57118750
","1.15513281250
","2.421718750
","1.1893342203987
","2.485819247880
","69.32812500E-3
","149.46875000E-3
"
199,3714040144.27,3714040149.88,2.345,1.189,2.481,18000.0,0.45,"1.22410156250
","2.5647343750
","1.15616406250
","2.4236093750
","1.1893199562341
","2.4841193689017
","67.937500E-3
","141.125000E-3
"
200,3714040149.89,3714040155.51,2.345,1.189,2.48,19000.0,0.45,"1.2242343750
","2.5625156250
","1.15578906250
","2.424781250
","1.1892129051891
","2.482576269280
","68.437500E-3
","137.734375000E-3
"
201,3714040155.51,3714040161.12,2.345,1.189,2.478,20000.0,0.45,"1.22519531250
","2.558531250
","1.15581250
","2.4220781250
","1.1891657038607
","2.4810475698631
","69.382812500E-3
","136.453125000E-3
"
202,3714040161.12,3714040166.74,2.345,1.189,2.476,21000.0,0.45,"1.22357031250
","2.55643750
","1.15625781250
","2.4205156250
","1.1892096367271
","2.4791876485376
","67.312500E-3
","135.921875000E-3
"
203,3714040166.74,3714040172.36,2.345,1.189,2.474,22000.0,0.45,"1.2232968750
","2.55450
","1.155593750
","2.4201250
","1.1892195190350
","2.4774113656166
","67.26562500E-3
","134.375000E-3
"
204,3714040172.36,3714040177.97,2.345,1.189,2.473,23000.0,0.45,"1.22477343750
","2.5522343750
","1.1565156250
","2.4154843750
","1.1892508585007
","2.4755588724534
","68.257812500E-3
","136.75000E-3
"
205,3714040177.97,3714040183.59,2.345,1.189,2.471,24000.0,0.45,"1.2238593750
","2.550468750
","1.15606250
","2.419156250
","1.1891952386468
","2.4741057162471
","67.79687500E-3
","131.3125000E-3
"
206,3714040183.59,3714040189.2,2.345,1.189,2.469,25000.0,0.45,"1.22318750
","2.5471718750
","1.15686718750
","2.41768750
","1.1891788402462
","2.4720060139861
","66.320312500E-3
","129.484375000E-3
"
207,3714040189.2,3714040194.82,2.345,1.189,2.468,26000.0,0.45,"1.2236093750
","2.54393750
","1.15657031250
","2.4156250
","1.1892759793083
","2.4706964925759
","67.039062500E-3
","128.3125000E-3
"
208,3714040194.82,3714040200.42,2.345,1.189,2.466,27000.0,0.45,"1.22336718750
","2.5407031250
","1.15619531250
","2.4145156250
","1.1892199687384
","2.4688958677479
","67.17187500E-3
","126.1875000E-3
"
209,3714040200.42,3714040206.04,2.345,1.189,2.464,28000.0,0.45,"1.223531250
","2.5389843750
","1.15332031250
","2.414343750
","1.1893216348885
","2.4672229948285
","70.210937500E-3
","124.640625000E-3
"
210,3714040206.04,3714040211.64,2.345,1.189,2.463,29000.0,0.45,"1.22283593750
","2.53818750
","1.1573906250
","2.4116250
","1.1893418876235
","2.465668968810
","65.445312500E-3
","126.5625000E-3
"
211,3714040211.64,3714040217.28,2.345,1.189,2.461,30000.0,0.45,"1.22403906250
","2.536250
","1.1539218750
","2.409968750
","1.189334220380
","2.4641126297464
","70.117187500E-3
","126.28125000E-3
"
212,3714040217.28,3714040222.91,2.345,1.189,2.46,31000.0,0.45,"1.22253906250
","2.5331406250
","1.15575781250
","2.4116406250
","1.189365322270
","2.4625159431377
","66.7812500E-3
","121.5000E-3
"
213,3714040222.91,3714040228.53,2.345,1.189,2.458,32000.0,0.45,"1.2220781250
","2.53043750
","1.15586718750
","2.408906250
","1.1893699247334
","2.4609829913614
","66.210937500E-3
","121.53125000E-3
"
214,3714040228.53,3714040234.13,2.345,1.189,2.456,33000.0,0.45,"1.2231250
","2.5282031250
","1.15708593750
","2.406343750
","1.1893871552316
","2.4592889428124
","66.039062500E-3
","121.859375000E-3
"
215,3714040234.13,3714040239.77,2.345,1.189,2.455,34000.0,0.45,"1.2230156250
","2.5270781250
","1.1572968750
","2.405406250
","1.189387264250
","2.4577018792615
","65.7187500E-3
","121.671875000E-3
"
216,3714040239.77,3714040245.4,2.345,1.189,2.453,35000.0,0.45,"1.2233750
","2.5260
","1.15549218750
","2.4060156250
","1.1893483117660
","2.456151136740
","67.882812500E-3
","119.984375000E-3
"
217,3714040245.4,3714040251.02,2.345,1.189,2.452,36000.0,0.45,"1.2255156250
","2.5235468750
","1.1563750
","2.4037343750
","1.1893761325540
","2.4548746034373
","69.14062500E-3
","119.8125000E-3
"
218,3714040251.02,3714040256.65,2.345,1.189,2.45,37000.0,0.45,"1.22306250
","2.5219843750
","1.1568593750
","2.403031250
","1.1894071560820
","2.4532654761625
","66.20312500E-3
","118.953125000E-3
"
219,3714040256.65,3714040262.25,2.345,1.189,2.449,38000.0,0.45,"1.22350
","2.520656250
","1.15624218750
","2.40
","1.1893345040051
","2.4515801165266
","67.257812500E-3
","120.65625000E-3
"
220,3714040262.26,3714040267.88,2.345,1.189,2.447,39000.0,0.45,"1.22261718750
","2.517906250
","1.15442968750
","2.399656250
","1.1893525673914
","2.4498999173575
","68.187500E-3
","118.25000E-3
"
221,3714040267.88,3714040273.5,2.345,1.189,2.446,40000.0,0.45,"1.22356250
","2.51650
","1.15583593750
","2.398406250
","1.1893629529341
","2.4486766754475
","67.23437500E-3
","118.09375000E-3
"
222,3714040273.5,3714040279.11,2.345,1.189,2.444,41000.0,0.45,"1.2227343750
","2.5139843750
","1.155218750
","2.3973593750
","1.1893346872428
","2.447228631220
","67.51562500E-3
","116.625000E-3
"
223,3714040279.11,3714040284.74,2.345,1.189,2.443,42000.0,0.45,"1.22278906250
","2.513343750
","1.15447656250
","2.395843750
","1.1892955536021
","2.4457892214876
","68.312500E-3
","117.5000E-3
"
224,3714040284.74,3714040290.36,2.345,1.189,2.442,43000.0,0.45,"1.22194531250
","2.510906250
","1.15635156250
","2.3951406250
","1.1892970897751
","2.4447323996110
","65.5937500E-3
","115.765625000E-3
"
225,3714040290.37,3714040295.97,2.345,1.189,2.44,44000.0,0.45,"1.220906250
","2.5102968750
","1.1559218750
","2.3949843750
","1.1892612787528
","2.4430056663108
","64.98437500E-3
","115.3125000E-3
"
226,3714040295.97,3714040301.62,2.345,1.189,2.439,45000.0,0.45,"1.22269531250
","2.507718750
","1.15668750
","2.391406250
","1.1893193122117
","2.4414757165681
","66.007812500E-3
","116.3125000E-3
"
227,3714040301.62,3714040307.26,2.345,1.189,2.437,46000.0,0.45,"1.22186718750
","2.5074843750
","1.15292968750
","2.3889843750
","1.1893219425857
","2.4400768372241
","68.937500E-3
","118.5000E-3
"
