,0,1,2,3,4,5,6
0,time[s],Voltage CH1,Voltage CH2,Current CH1,Current CH2,Power CH1,Power CH2
107,3713516805.715248,14.9998,2.4973,0.1569,0.0720,2.35,0.18
108,3713516806.7653704,14.9996,2.4973,0.1569,0.0720,2.35,0.18
109,3713516807.817858,14.9997,2.4973,0.1569,0.0720,2.35,0.18
110,3713516808.8706937,14.9998,2.4972,0.1569,0.0720,2.35,0.18
111,3713516809.9220953,14.9997,2.4972,0.1569,0.0720,2.35,0.18
112,3713516810.9675236,14.9997,2.4973,0.1569,0.0720,2.35,0.18
113,3713516812.0144086,14.9998,2.4973,0.1569,0.0720,2.35,0.18
114,3713516813.077607,14.9998,2.4973,0.1569,0.0720,2.35,0.18
115,3713516814.126337,14.9998,2.4972,0.1569,0.0720,2.35,0.18
116,3713516815.1927567,14.9998,2.4973,0.1569,0.0720,2.35,0.18
117,3713516816.245153,14.9998,2.4973,0.1569,0.0720,2.35,0.18
118,3713516817.2955117,14.9997,2.4973,0.1569,0.0720,2.35,0.18
119,3713516818.3489094,14.9998,2.4972,0.1568,0.0720,2.35,0.18
120,3713516819.401334,14.9998,2.4973,0.1569,0.0720,2.35,0.18
121,3713516820.4521284,14.9998,2.4973,0.1569,0.0721,2.35,0.18
122,3713516821.506526,14.9998,2.4973,0.1568,0.0721,2.35,0.18
123,3713516822.559206,14.9998,2.4973,0.1568,0.0721,2.35,0.18
124,3713516823.6102667,14.9999,2.4973,0.1568,0.0720,2.35,0.18
125,3713516824.6778026,14.9998,2.4973,0.1568,0.0720,2.35,0.18
126,3713516825.7331533,14.9998,2.4973,0.1569,0.0720,2.35,0.18
127,3713516826.7842755,14.9999,2.4973,0.1569,0.0720,2.35,0.18
128,3713516827.8536654,15.0000,2.4972,0.1569,0.0720,2.35,0.18
129,3713516828.9040775,14.9999,2.4972,0.1569,0.0720,2.35,0.18
130,3713516829.956456,14.9998,2.4972,0.1569,0.0720,2.35,0.18
131,3713516831.0119586,14.9998,2.4973,0.1569,0.0720,2.35,0.18
132,3713516832.06555,14.9998,2.4973,0.1569,0.0720,2.35,0.18
133,3713516833.117299,14.9997,2.4972,0.1569,0.0720,2.35,0.18
134,3713516834.167054,14.9997,2.4972,0.1569,0.0720,2.35,0.18
135,3713516835.2131114,14.9997,2.4972,0.1569,0.0720,2.35,0.18
136,3713516836.281407,14.9997,2.4973,0.1569,0.0720,2.35,0.18
137,3713516837.3437667,14.9998,2.4972,0.1569,0.0720,2.35,0.18
138,3713516838.3959837,14.9998,2.4972,0.1569,0.0720,2.35,0.18
139,3713516839.4464436,14.9997,2.4972,0.1568,0.0720,2.35,0.18
140,3713516840.500126,14.9996,2.4972,0.1569,0.0720,2.35,0.18
141,3713516841.554264,14.9997,2.4973,0.1569,0.0720,2.35,0.18
142,3713516842.615586,14.9997,2.4973,0.1569,0.0720,2.35,0.18
143,3713516843.637355,14.9996,2.4972,0.1569,0.0720,2.35,0.18
144,3713516844.6591034,14.9995,2.4973,0.1569,0.0720,2.35,0.18
145,3713516845.6797075,14.9996,2.4973,0.1569,0.0720,2.35,0.18
146,3713516846.701639,14.9997,2.4973,0.1569,0.0720,2.35,0.18
147,3713516847.737403,14.9996,2.4973,0.1569,0.0720,2.35,0.18
148,3713516848.7705164,14.9995,2.4972,0.1569,0.0720,2.35,0.18
149,3713516849.7922606,14.9996,2.4973,0.1569,0.0720,2.35,0.18
150,3713516850.8261275,14.9996,2.4973,0.1568,0.0720,2.35,0.18
151,3713516851.8468533,14.9996,2.4973,0.1569,0.0720,2.35,0.18
152,3713516852.8662686,14.9997,2.4972,0.1568,0.0720,2.35,0.18
153,3713516853.901012,14.9996,2.4972,0.1568,0.0720,2.35,0.18
154,3713516854.920436,14.9997,2.4972,0.1568,0.0720,2.35,0.18
155,3713516855.941349,14.9997,2.4973,0.1569,0.0720,2.35,0.18
156,3713516856.9635267,14.9996,2.4973,0.1569,0.0721,2.35,0.18
157,3713516857.9859815,14.9996,2.4973,0.1569,0.0720,2.35,0.18
158,3713516859.0063972,14.9996,2.4972,0.1569,0.0721,2.35,0.18
159,3713516860.0268297,14.9997,2.4973,0.1568,0.0720,2.35,0.18
160,3713516861.050021,14.9997,2.4973,0.1570,0.0720,2.35,0.18
161,3713516862.071438,14.9997,2.4973,0.1577,0.0722,2.37,0.18
162,3713516863.102395,14.9997,2.4973,0.1578,0.0722,2.37,0.18
163,3713516864.121315,14.9997,2.4973,0.1578,0.0722,2.37,0.18
164,3713516865.1570625,14.9997,2.4974,0.1578,0.0722,2.37,0.18
165,3713516866.1773777,14.9997,2.4973,0.1578,0.0722,2.37,0.18
166,3713516867.1964483,14.9997,2.4972,0.1578,0.0722,2.37,0.18
167,3713516868.2154155,14.9998,2.4972,0.1578,0.0722,2.37,0.18
168,3713516869.2347684,14.9998,2.4973,0.1578,0.0722,2.37,0.18
169,3713516870.255055,14.9998,2.4973,0.1578,0.0722,2.37,0.18
170,3713516871.277883,14.9997,2.4973,0.1578,0.0722,2.37,0.18
171,3713516872.296973,14.9997,2.4972,0.1577,0.0722,2.37,0.18
172,3713516873.3315554,14.9997,2.4973,0.1577,0.0722,2.37,0.18
173,3713516874.3496294,14.9995,2.4972,0.1578,0.0722,2.37,0.18
174,3713516875.3841457,14.9995,2.4973,0.1578,0.0722,2.37,0.18
175,3713516876.403566,14.9996,2.4973,0.1578,0.0722,2.37,0.18
176,3713516877.437211,14.9996,2.4972,0.1578,0.0722,2.37,0.18
177,3713516878.455561,14.9998,2.4972,0.1578,0.0722,2.37,0.18
178,3713516879.4749775,14.9998,2.4973,0.1578,0.0722,2.37,0.18
179,3713516880.494951,14.9997,2.4973,0.1578,0.0722,2.37,0.18
180,3713516881.5166736,14.9998,2.4973,0.1578,0.0722,2.37,0.18
181,3713516882.535478,14.9998,2.4973,0.1578,0.0722,2.37,0.18
182,3713516883.5568943,14.9998,2.4973,0.1578,0.0722,2.37,0.18
183,3713516884.578149,14.9998,2.4972,0.1578,0.0722,2.37,0.18
184,3713516885.6005116,14.9998,2.4973,0.1578,0.0722,2.37,0.18
185,3713516886.634075,14.9998,2.4973,0.1578,0.0722,2.37,0.18
186,3713516887.6671586,14.9997,2.4972,0.1578,0.0722,2.37,0.18
187,3713516888.6878023,14.9998,2.4973,0.1578,0.0722,2.37,0.18
188,3713516889.706152,14.9997,2.4973,0.1578,0.0722,2.37,0.18
189,3713516890.7261353,14.9997,2.4972,0.1578,0.0722,2.37,0.18
190,3713516891.74619,14.9998,2.4972,0.1579,0.0722,2.37,0.18
191,3713516892.765241,14.9998,2.4972,0.1579,0.0722,2.37,0.18
192,3713516893.797538,14.9997,2.4972,0.1579,0.0722,2.37,0.18
193,3713516894.8160334,14.9998,2.4972,0.1579,0.0722,2.37,0.18
194,3713516895.850075,14.9999,2.4972,0.1579,0.0722,2.37,0.18
195,3713516896.883569,14.9998,2.4972,0.1579,0.0722,2.37,0.18
196,3713516897.918977,14.9997,2.4972,0.1579,0.0722,2.37,0.18
197,3713516898.937395,14.9997,2.4972,0.1579,0.0722,2.37,0.18
198,3713516899.960031,14.9998,2.4972,0.1579,0.0722,2.37,0.18
199,3713516900.9826603,14.9998,2.4972,0.1579,0.0722,2.37,0.18
200,3713516902.0159388,14.9997,2.4972,0.1579,0.0722,2.37,0.18
201,3713516903.0379057,14.9998,2.4972,0.1579,0.0722,2.37,0.18
202,3713516904.0572906,14.9998,2.4972,0.1579,0.0722,2.37,0.18
203,3713516905.0780487,14.9997,2.4973,0.1578,0.0722,2.37,0.18
204,3713516906.096716,14.9997,2.4973,0.1578,0.0722,2.37,0.18
205,3713516907.1189356,14.9997,2.4973,0.1579,0.0722,2.37,0.18
206,3713516908.1403866,14.9997,2.4973,0.1579,0.0722,2.37,0.18
207,3713516909.1764336,14.9996,2.4973,0.1579,0.0722,2.37,0.18
208,3713516910.196737,14.9998,2.4973,0.1579,0.0722,2.37,0.18
209,3713516911.217723,14.9997,2.4973,0.1579,0.0722,2.37,0.18
210,3713516912.2396994,14.9997,2.4973,0.1579,0.0722,2.37,0.18
211,3713516913.27332,14.9998,2.4974,0.1579,0.0722,2.37,0.18
212,3713516914.2933197,14.9997,2.4973,0.1579,0.0722,2.37,0.18
213,3713516915.3270416,14.9998,2.4973,0.1579,0.0722,2.37,0.18
214,3713516916.360338,14.9998,2.4973,0.1579,0.0722,2.37,0.18
215,3713516917.381241,14.9998,2.4973,0.1579,0.0722,2.37,0.18
216,3713516918.4011397,14.9997,2.4973,0.1579,0.0722,2.37,0.18
217,3713516919.4204483,14.9996,2.4972,0.1579,0.0722,2.37,0.18
218,3713516920.4530325,14.9996,2.4973,0.1579,0.0722,2.37,0.18
219,3713516921.486333,14.9995,2.4972,0.1579,0.0722,2.37,0.18
220,3713516922.5077944,14.9996,2.4973,0.1579,0.0722,2.37,0.18
221,3713516923.5272765,14.9998,2.4973,0.1579,0.0722,2.37,0.18
222,3713516924.5599556,14.9997,2.4973,0.1579,0.0722,2.37,0.18
223,3713516925.5803714,14.9997,2.4973,0.1579,0.0722,2.37,0.18
224,3713516926.5997834,14.9996,2.4973,0.1579,0.0722,2.37,0.18
225,3713516927.61952,14.9996,2.4973,0.1580,0.0722,2.37,0.18
226,3713516928.6398926,14.9996,2.4972,0.1580,0.0722,2.37,0.18
227,3713516929.6613073,14.9996,2.4973,0.1580,0.0722,2.37,0.18
228,3713516930.694518,14.9996,2.4973,0.1580,0.0722,2.37,0.18
229,3713516931.7129345,14.9995,2.4973,0.1580,0.0722,2.37,0.18
230,3713516932.732751,14.9995,2.4973,0.1580,0.0722,2.37,0.18
231,3713516933.750994,14.9995,2.4973,0.1580,0.0722,2.37,0.18
232,3713516934.7737865,14.9996,2.4973,0.1580,0.0722,2.37,0.18
233,3713516935.806984,14.9994,2.4973,0.1580,0.0722,2.37,0.18
234,3713516936.8273106,14.9995,2.4972,0.1580,0.0722,2.37,0.18
235,3713516937.8489523,14.9995,2.4973,0.1580,0.0722,2.37,0.18
236,3713516938.8816996,14.9995,2.4972,0.1580,0.0722,2.37,0.18
237,3713516939.899921,14.9997,2.4973,0.1580,0.0722,2.37,0.18
238,3713516940.935606,14.9997,2.4973,0.1580,0.0722,2.37,0.18
239,3713516941.9580145,14.9997,2.4972,0.1580,0.0722,2.37,0.18
240,3713516942.989258,14.9996,2.4972,0.1580,0.0722,2.37,0.18
241,3713516944.024665,14.9997,2.4973,0.1580,0.0722,2.37,0.18
242,3713516945.0474377,14.9998,2.4973,0.1580,0.0722,2.37,0.18
243,3713516946.078389,14.9996,2.4973,0.1579,0.0722,2.37,0.18
244,3713516947.09915,14.9997,2.4973,0.1579,0.0722,2.37,0.18
245,3713516948.119665,14.9998,2.4973,0.1579,0.0722,2.37,0.18
246,3713516949.1553316,14.9998,2.4973,0.1579,0.0722,2.37,0.18
247,3713516950.1750574,14.9998,2.4972,0.1579,0.0722,2.37,0.18
248,3713516951.2074666,14.9997,2.4972,0.1579,0.0722,2.37,0.18
249,3713516952.2447395,14.9995,2.4973,0.1579,0.0722,2.37,0.18
250,3713516953.267044,14.9995,2.4973,0.1579,0.0722,2.37,0.18
251,3713516954.287688,14.9996,2.4973,0.1579,0.0722,2.37,0.18
252,3713516955.321892,14.9996,2.4973,0.1579,0.0722,2.37,0.18
253,3713516956.355253,14.9995,2.4973,0.1579,0.0722,2.37,0.18
254,3713516957.374048,14.9995,2.4973,0.1579,0.0722,2.37,0.18
255,3713516958.4084597,14.9996,2.4973,0.1579,0.0722,2.37,0.18
256,3713516959.427679,14.9995,2.4972,0.1579,0.0722,2.37,0.18
257,3713516960.4484167,14.9994,2.4972,0.1579,0.0722,2.37,0.18
258,3713516961.4798765,14.9995,2.4973,0.1579,0.0722,2.37,0.18
259,3713516962.5002913,14.9996,2.4973,0.1578,0.0722,2.37,0.18
260,3713516963.535816,14.9995,2.4973,0.1579,0.0722,2.37,0.18
261,3713516964.558064,14.9995,2.4973,0.1579,0.0722,2.37,0.18
262,3713516965.577819,14.9996,2.4973,0.1579,0.0722,2.37,0.18
263,3713516966.6135955,14.9996,2.4973,0.1579,0.0722,2.37,0.18
264,3713516967.6493826,14.9996,2.4973,0.1579,0.0722,2.37,0.18
265,3713516968.6811056,14.9995,2.4973,0.1579,0.0722,2.37,0.18
266,3713516969.715268,14.9995,2.4973,0.1579,0.0722,2.37,0.18
267,3713516970.7476873,14.9996,2.4974,0.1579,0.0722,2.37,0.18
268,3713516971.7681513,14.9996,2.4973,0.1579,0.0722,2.37,0.18
269,3713516972.7865305,14.9996,2.4974,0.1578,0.0722,2.37,0.18
270,3713516973.819247,14.9996,2.4974,0.1579,0.0722,2.37,0.18
271,3713516974.840575,14.9997,2.4973,0.1579,0.0722,2.37,0.18
272,3713516975.877486,14.9997,2.4974,0.1579,0.0722,2.37,0.18
273,3713516976.909872,14.9997,2.4974,0.1579,0.0722,2.37,0.18
274,3713516977.9332914,14.9997,2.4973,0.1579,0.0722,2.37,0.18
275,3713516978.9516687,14.9997,2.4974,0.1579,0.0722,2.37,0.18
276,3713516979.9702682,14.9998,2.4973,0.1578,0.0722,2.37,0.18
277,3713516980.989684,14.9998,2.4973,0.1578,0.0722,2.37,0.18
278,3713516982.0099993,14.9997,2.4973,0.1578,0.0722,2.37,0.18
279,3713516983.043952,14.9997,2.4974,0.1578,0.0722,2.37,0.18
280,3713516984.0627146,14.9998,2.4973,0.1579,0.0722,2.37,0.18
281,3713516985.0821304,14.9997,2.4973,0.1579,0.0722,2.37,0.18
282,3713516986.115674,14.9997,2.4973,0.1579,0.0722,2.37,0.18
283,3713516987.13815,14.9998,2.4973,0.1578,0.0722,2.37,0.18
284,3713516988.156595,14.9997,2.4973,0.1578,0.0722,2.37,0.18
285,3713516989.179102,14.9997,2.4972,0.1578,0.0722,2.37,0.18
286,3713516990.1975513,14.9998,2.4973,0.1578,0.0722,2.37,0.18
287,3713516991.230401,14.9999,2.4973,0.1578,0.0722,2.37,0.18
288,3713516992.2487955,14.9998,2.4973,0.1578,0.0722,2.37,0.18
289,3713516993.269621,14.9997,2.4973,0.1578,0.0722,2.37,0.18
290,3713516994.290038,14.9998,2.4972,0.1578,0.0722,2.37,0.18
291,3713516995.3243847,14.9998,2.4972,0.1578,0.0722,2.37,0.18
292,3713516996.3469276,14.9998,2.4973,0.1578,0.0722,2.37,0.18
293,3713516997.384384,14.9997,2.4973,0.1578,0.0722,2.37,0.18
294,3713516998.4059505,14.9997,2.4972,0.1578,0.0722,2.37,0.18
295,3713516999.4283957,14.9997,2.4973,0.1578,0.0722,2.37,0.18
296,3713517000.459385,14.9997,2.4973,0.1578,0.0722,2.37,0.18
297,3713517001.478447,14.9996,2.4973,0.1578,0.0722,2.37,0.18
298,3713517002.510107,14.9996,2.4973,0.1578,0.0722,2.37,0.18
299,3713517003.543462,14.9997,2.4972,0.1578,0.0722,2.37,0.18
300,3713517004.574143,14.9997,2.4973,0.1578,0.0722,2.37,0.18
301,3713517005.610022,14.9996,2.4973,0.1578,0.0722,2.37,0.18
302,3713517006.6303053,14.9996,2.4973,0.1578,0.0722,2.37,0.18
303,3713517007.6530037,14.9997,2.4972,0.1578,0.0722,2.37,0.18
304,3713517008.673455,14.9997,2.4972,0.1578,0.0722,2.37,0.18
305,3713517009.706129,14.9997,2.4973,0.1578,0.0722,2.37,0.18
306,3713517010.7267733,14.9997,2.4973,0.1578,0.0722,2.37,0.18
307,3713517011.7458954,14.9998,2.4972,0.1578,0.0722,2.37,0.18
308,3713517012.7683115,14.9998,2.4973,0.1578,0.0722,2.37,0.18
309,3713517013.802227,14.9998,2.4973,0.1578,0.0722,2.37,0.18
310,3713517014.8246536,14.9999,2.4973,0.1579,0.0722,2.37,0.18
311,3713517015.857976,14.9998,2.4972,0.1578,0.0722,2.37,0.18
312,3713517016.876958,14.9998,2.4973,0.1582,0.0723,2.37,0.18
313,3713517017.8999195,14.9998,2.4973,0.1589,0.0724,2.38,0.18
314,3713517018.920063,14.9998,2.4973,0.1589,0.0724,2.38,0.18
315,3713517019.953475,14.9997,2.4972,0.1589,0.0724,2.38,0.18
316,3713517020.9873743,14.9997,2.4973,0.1589,0.0724,2.38,0.18
317,3713517022.0077925,14.9998,2.4973,0.1589,0.0724,2.38,0.18
318,3713517023.028833,14.9997,2.4972,0.1589,0.0724,2.38,0.18
319,3713517024.0594773,14.9997,2.4972,0.1589,0.0724,2.38,0.18
320,3713517025.095917,14.9997,2.4972,0.1589,0.0724,2.38,0.18
321,3713517026.1144867,14.9997,2.4972,0.1589,0.0724,2.38,0.18
322,3713517027.13358,14.9996,2.4972,0.1589,0.0724,2.38,0.18
323,3713517028.153059,14.9997,2.4972,0.1589,0.0724,2.38,0.18
324,3713517029.1740694,14.9997,2.4972,0.1589,0.0724,2.38,0.18
325,3713517030.195347,14.9996,2.4973,0.1589,0.0724,2.38,0.18
326,3713517031.2149534,14.9997,2.4973,0.1589,0.0724,2.38,0.18
327,3713517032.234438,14.9997,2.4973,0.1589,0.0724,2.38,0.18
328,3713517033.2540236,14.9997,2.4973,0.1589,0.0724,2.38,0.18
329,3713517034.2740917,14.9996,2.4973,0.1589,0.0724,2.38,0.18
330,3713517035.3084526,14.9996,2.4973,0.1589,0.0724,2.38,0.18
331,3713517036.3270383,14.9997,2.4973,0.1589,0.0724,2.38,0.18
332,3713517037.3463726,14.9996,2.4973,0.1589,0.0724,2.38,0.18
333,3713517038.3695908,14.9995,2.4974,0.1589,0.0724,2.38,0.18
334,3713517039.390031,14.9996,2.4974,0.1589,0.0724,2.38,0.18
335,3713517040.4105554,14.9996,2.4973,0.1589,0.0724,2.38,0.18
336,3713517041.43251,14.9996,2.4973,0.1589,0.0724,2.38,0.18
337,3713517042.4518595,14.9996,2.4973,0.1589,0.0724,2.38,0.18
338,3713517043.489194,14.9997,2.4973,0.1589,0.0724,2.38,0.18
339,3713517044.510521,14.9996,2.4973,0.1589,0.0724,2.38,0.18
340,3713517045.5447493,14.9996,2.4973,0.1589,0.0724,2.38,0.18
341,3713517046.5645447,14.9995,2.4973,0.1589,0.0724,2.38,0.18
342,3713517047.5992765,14.9996,2.4973,0.1589,0.0724,2.38,0.18
343,3713517048.621081,14.9997,2.4973,0.1589,0.0724,2.38,0.18
344,3713517049.6413507,14.9996,2.4973,0.1589,0.0724,2.38,0.18
345,3713517050.6748943,14.9997,2.4973,0.1589,0.0724,2.38,0.18
346,3713517051.69493,14.9996,2.4973,0.1589,0.0724,2.38,0.18
347,3713517052.715186,14.9996,2.4974,0.1589,0.0724,2.38,0.18
348,3713517053.750605,14.9997,2.4973,0.1589,0.0724,2.38,0.18
349,3713517054.769346,14.9997,2.4973,0.1589,0.0724,2.38,0.18
350,3713517055.7911305,14.9996,2.4973,0.1589,0.0724,2.38,0.18
351,3713517056.823116,14.9995,2.4974,0.1589,0.0724,2.38,0.18
352,3713517057.8540716,14.9995,2.4974,0.1589,0.0724,2.38,0.18
353,3713517058.8764844,14.9996,2.4973,0.1589,0.0724,2.38,0.18
354,3713517059.896273,14.9996,2.4973,0.1589,0.0724,2.38,0.18
355,3713517060.929364,14.9996,2.4973,0.1589,0.0724,2.38,0.18
356,3713517061.952669,14.9997,2.4972,0.1589,0.0724,2.38,0.18
357,3713517062.9846764,14.9997,2.4973,0.1589,0.0724,2.38,0.18
358,3713517064.0041714,14.9997,2.4973,0.1589,0.0724,2.38,0.18
359,3713517065.022967,14.9997,2.4973,0.1589,0.0724,2.38,0.18
